ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From ThanhNienNews:
* .idea\
* .idea\.name
* .idea\ThanhNiewNewsXuan.iml
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* ant.properties
* build.xml
* genmanifest.xml
* libsources\
* libsources\facebook\
* libsources\facebook\.classpath
* libsources\facebook\.project
* libsources\facebook\AndroidManifest.xml
* libsources\facebook\ant.properties
* libsources\facebook\bin\
* libsources\facebook\bin\thanhniennewslib_facebook.jar
* libsources\facebook\build.xml
* libsources\facebook\libs\
* libsources\facebook\libs\android-support-v4.jar
* libsources\facebook\local.properties
* libsources\facebook\project.properties
* libsources\facebook\res\
* libsources\facebook\res\drawable-hdpi\
* libsources\facebook\res\drawable-hdpi\com_facebook_button_grey_focused.9.png
* libsources\facebook\res\drawable-hdpi\com_facebook_button_grey_normal.9.png
* libsources\facebook\res\drawable-hdpi\com_facebook_button_grey_pressed.9.png
* libsources\facebook\res\drawable-hdpi\com_facebook_close.png
* libsources\facebook\res\drawable-hdpi\com_facebook_icon.png
* libsources\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_focused.png
* libsources\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_normal.png
* libsources\facebook\res\drawable-hdpi\com_facebook_loginbutton_blue_pressed.png
* libsources\facebook\res\drawable-hdpi\com_facebook_logo.png
* libsources\facebook\res\drawable-ldpi\
* libsources\facebook\res\drawable-ldpi\com_facebook_close.png
* libsources\facebook\res\drawable-ldpi\com_facebook_icon.png
* libsources\facebook\res\drawable-xhdpi\
* libsources\facebook\res\drawable-xhdpi\com_facebook_button_grey_focused.9.png
* libsources\facebook\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
* libsources\facebook\res\drawable-xhdpi\com_facebook_button_grey_pressed.9.png
* libsources\facebook\res\drawable-xhdpi\com_facebook_close.png
* libsources\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_focused.png
* libsources\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_normal.png
* libsources\facebook\res\drawable-xhdpi\com_facebook_loginbutton_blue_pressed.png
* libsources\facebook\res\drawable-xhdpi\com_facebook_logo.png
* libsources\facebook\res\drawable\
* libsources\facebook\res\drawable\com_facebook_button_check.xml
* libsources\facebook\res\drawable\com_facebook_button_check_off.png
* libsources\facebook\res\drawable\com_facebook_button_check_on.png
* libsources\facebook\res\drawable\com_facebook_button_grey_focused.9.png
* libsources\facebook\res\drawable\com_facebook_button_grey_normal.9.png
* libsources\facebook\res\drawable\com_facebook_button_grey_pressed.9.png
* libsources\facebook\res\drawable\com_facebook_close.png
* libsources\facebook\res\drawable\com_facebook_icon.png
* libsources\facebook\res\drawable\com_facebook_list_divider.9.png
* libsources\facebook\res\drawable\com_facebook_list_section_header_background.9.png
* libsources\facebook\res\drawable\com_facebook_loginbutton_blue.xml
* libsources\facebook\res\drawable\com_facebook_loginbutton_blue_focused.png
* libsources\facebook\res\drawable\com_facebook_loginbutton_blue_normal.png
* libsources\facebook\res\drawable\com_facebook_loginbutton_blue_pressed.png
* libsources\facebook\res\drawable\com_facebook_loginbutton_silver.xml
* libsources\facebook\res\drawable\com_facebook_logo.png
* libsources\facebook\res\drawable\com_facebook_picker_item_background.xml
* libsources\facebook\res\drawable\com_facebook_picker_list_focused.9.png
* libsources\facebook\res\drawable\com_facebook_picker_list_longpressed.9.png
* libsources\facebook\res\drawable\com_facebook_picker_list_pressed.9.png
* libsources\facebook\res\drawable\com_facebook_picker_list_selector.xml
* libsources\facebook\res\drawable\com_facebook_picker_list_selector_background_transition.xml
* libsources\facebook\res\drawable\com_facebook_picker_list_selector_disabled.9.png
* libsources\facebook\res\drawable\com_facebook_picker_top_button.xml
* libsources\facebook\res\drawable\com_facebook_place_default_icon.png
* libsources\facebook\res\drawable\com_facebook_profile_default_icon.png
* libsources\facebook\res\drawable\com_facebook_profile_picture_blank_portrait.png
* libsources\facebook\res\drawable\com_facebook_profile_picture_blank_square.png
* libsources\facebook\res\drawable\com_facebook_top_background.xml
* libsources\facebook\res\drawable\com_facebook_top_button.xml
* libsources\facebook\res\drawable\com_facebook_usersettingsfragment_background_gradient.xml
* libsources\facebook\res\layout\
* libsources\facebook\res\layout\com_facebook_friendpickerfragment.xml
* libsources\facebook\res\layout\com_facebook_login_activity_layout.xml
* libsources\facebook\res\layout\com_facebook_picker_activity_circle_row.xml
* libsources\facebook\res\layout\com_facebook_picker_checkbox.xml
* libsources\facebook\res\layout\com_facebook_picker_image.xml
* libsources\facebook\res\layout\com_facebook_picker_list_row.xml
* libsources\facebook\res\layout\com_facebook_picker_list_section_header.xml
* libsources\facebook\res\layout\com_facebook_picker_search_box.xml
* libsources\facebook\res\layout\com_facebook_picker_title_bar.xml
* libsources\facebook\res\layout\com_facebook_picker_title_bar_stub.xml
* libsources\facebook\res\layout\com_facebook_placepickerfragment.xml
* libsources\facebook\res\layout\com_facebook_placepickerfragment_list_row.xml
* libsources\facebook\res\layout\com_facebook_usersettingsfragment.xml
* libsources\facebook\res\values-es\
* libsources\facebook\res\values-es\strings.xml
* libsources\facebook\res\values-he\
* libsources\facebook\res\values-he\strings.xml
* libsources\facebook\res\values-iw\
* libsources\facebook\res\values-iw\strings.xml
* libsources\facebook\res\values\
* libsources\facebook\res\values\attrs.xml
* libsources\facebook\res\values\strings.xml
* libsources\facebook\res\values\styles.xml
* libsources\facebook\src\
* libsources\facebook\src\com\
* libsources\facebook\src\com\facebook\
* libsources\facebook\src\com\facebook\AccessToken.java
* libsources\facebook\src\com\facebook\AccessTokenSource.java
* libsources\facebook\src\com\facebook\AuthorizationClient.java
* libsources\facebook\src\com\facebook\FacebookAuthorizationException.java
* libsources\facebook\src\com\facebook\FacebookDialogException.java
* libsources\facebook\src\com\facebook\FacebookException.java
* libsources\facebook\src\com\facebook\FacebookGraphObjectException.java
* libsources\facebook\src\com\facebook\FacebookOperationCanceledException.java
* libsources\facebook\src\com\facebook\FacebookRequestError.java
* libsources\facebook\src\com\facebook\FacebookSdkVersion.java
* libsources\facebook\src\com\facebook\FacebookServiceException.java
* libsources\facebook\src\com\facebook\GetTokenClient.java
* libsources\facebook\src\com\facebook\HttpMethod.java
* libsources\facebook\src\com\facebook\LegacyHelper.java
* libsources\facebook\src\com\facebook\LoggingBehavior.java
* libsources\facebook\src\com\facebook\LoginActivity.java
* libsources\facebook\src\com\facebook\NativeProtocol.java
* libsources\facebook\src\com\facebook\NonCachingTokenCachingStrategy.java
* libsources\facebook\src\com\facebook\Request.java
* libsources\facebook\src\com\facebook\RequestAsyncTask.java
* libsources\facebook\src\com\facebook\RequestBatch.java
* libsources\facebook\src\com\facebook\Response.java
* libsources\facebook\src\com\facebook\Session.java
* libsources\facebook\src\com\facebook\SessionDefaultAudience.java
* libsources\facebook\src\com\facebook\SessionLoginBehavior.java
* libsources\facebook\src\com\facebook\SessionState.java
* libsources\facebook\src\com\facebook\Settings.java
* libsources\facebook\src\com\facebook\SharedPreferencesTokenCachingStrategy.java
* libsources\facebook\src\com\facebook\TestSession.java
* libsources\facebook\src\com\facebook\TokenCachingStrategy.java
* libsources\facebook\src\com\facebook\UiLifecycleHelper.java
* libsources\facebook\src\com\facebook\android\
* libsources\facebook\src\com\facebook\android\AsyncFacebookRunner.java
* libsources\facebook\src\com\facebook\android\DialogError.java
* libsources\facebook\src\com\facebook\android\Facebook.java
* libsources\facebook\src\com\facebook\android\FacebookError.java
* libsources\facebook\src\com\facebook\android\FbDialog.java
* libsources\facebook\src\com\facebook\android\Util.java
* libsources\facebook\src\com\facebook\internal\
* libsources\facebook\src\com\facebook\internal\CacheableRequestBatch.java
* libsources\facebook\src\com\facebook\internal\FileLruCache.java
* libsources\facebook\src\com\facebook\internal\Logger.java
* libsources\facebook\src\com\facebook\internal\ServerProtocol.java
* libsources\facebook\src\com\facebook\internal\SessionAuthorizationType.java
* libsources\facebook\src\com\facebook\internal\SessionTracker.java
* libsources\facebook\src\com\facebook\internal\Utility.java
* libsources\facebook\src\com\facebook\internal\Validate.java
* libsources\facebook\src\com\facebook\internal\package-info.java
* libsources\facebook\src\com\facebook\model\
* libsources\facebook\src\com\facebook\model\GraphLocation.java
* libsources\facebook\src\com\facebook\model\GraphMultiResult.java
* libsources\facebook\src\com\facebook\model\GraphObject.java
* libsources\facebook\src\com\facebook\model\GraphObjectList.java
* libsources\facebook\src\com\facebook\model\GraphPlace.java
* libsources\facebook\src\com\facebook\model\GraphUser.java
* libsources\facebook\src\com\facebook\model\JsonUtil.java
* libsources\facebook\src\com\facebook\model\OpenGraphAction.java
* libsources\facebook\src\com\facebook\model\PropertyName.java
* libsources\facebook\src\com\facebook\widget\
* libsources\facebook\src\com\facebook\widget\FacebookFragment.java
* libsources\facebook\src\com\facebook\widget\FriendPickerFragment.java
* libsources\facebook\src\com\facebook\widget\GraphObjectAdapter.java
* libsources\facebook\src\com\facebook\widget\GraphObjectCursor.java
* libsources\facebook\src\com\facebook\widget\GraphObjectPagingLoader.java
* libsources\facebook\src\com\facebook\widget\ImageDownloader.java
* libsources\facebook\src\com\facebook\widget\ImageRequest.java
* libsources\facebook\src\com\facebook\widget\ImageResponse.java
* libsources\facebook\src\com\facebook\widget\ImageResponseCache.java
* libsources\facebook\src\com\facebook\widget\LoginButton.java
* libsources\facebook\src\com\facebook\widget\PickerFragment.java
* libsources\facebook\src\com\facebook\widget\PlacePickerFragment.java
* libsources\facebook\src\com\facebook\widget\ProfilePictureView.java
* libsources\facebook\src\com\facebook\widget\SimpleGraphObjectCursor.java
* libsources\facebook\src\com\facebook\widget\UrlRedirectCache.java
* libsources\facebook\src\com\facebook\widget\UserSettingsFragment.java
* libsources\facebook\src\com\facebook\widget\WebDialog.java
* libsources\facebook\src\com\facebook\widget\WorkQueue.java
* libsources\google-play-services_lib\
* libsources\google-play-services_lib\.classpath
* libsources\google-play-services_lib\.project
* libsources\google-play-services_lib\AndroidManifest.xml
* libsources\google-play-services_lib\README.txt
* libsources\google-play-services_lib\build.xml
* libsources\google-play-services_lib\libs\
* libsources\google-play-services_lib\libs\google-play-services.jar
